"geoid","region_type","region_name","year","measure","value"
20120,"zip code","CENTREVILLE","2021","avg_down_using_devices",217.095219329433
20120,"zip code","CENTREVILLE","2021","avg_down_using_tests",209.934934333844
20120,"zip code","CENTREVILLE","2021","avg_lat_using_devices",8.21361275995245
20120,"zip code","CENTREVILLE","2021","avg_lat_using_tests",8.22343106247236
20120,"zip code","CENTREVILLE","2021","avg_up_using_devices",135.477801147069
20120,"zip code","CENTREVILLE","2021","avg_up_using_tests",134.111971690382
20120,"zip code","CENTREVILLE","2021","devices",2897.48444841474
20120,"zip code","CENTREVILLE","2021","tests",10996.1857659645
20121,"zip code","CENTREVILLE","2021","avg_down_using_devices",224.406242589179
20121,"zip code","CENTREVILLE","2021","avg_down_using_tests",229.220060677501
20121,"zip code","CENTREVILLE","2021","avg_lat_using_devices",8.04732662208905
20121,"zip code","CENTREVILLE","2021","avg_lat_using_tests",7.84709796267718
20121,"zip code","CENTREVILLE","2021","avg_up_using_devices",132.523836838718
20121,"zip code","CENTREVILLE","2021","avg_up_using_tests",133.173626906646
20121,"zip code","CENTREVILLE","2021","devices",1874.15640217258
20121,"zip code","CENTREVILLE","2021","tests",8041.69256879981
20124,"zip code","CLIFTON","2021","avg_down_using_devices",201.29844296514
20124,"zip code","CLIFTON","2021","avg_down_using_tests",202.419180368241
20124,"zip code","CLIFTON","2021","avg_lat_using_devices",9.13258820142291
20124,"zip code","CLIFTON","2021","avg_lat_using_tests",8.95767849772793
20124,"zip code","CLIFTON","2021","avg_up_using_devices",106.852071677698
20124,"zip code","CLIFTON","2021","avg_up_using_tests",104.787907415666
20124,"zip code","CLIFTON","2021","devices",1457.68252582752
20124,"zip code","CLIFTON","2021","tests",4815.14315524494
20151,"zip code","CHANTILLY","2021","avg_down_using_devices",208.398884716505
20151,"zip code","CHANTILLY","2021","avg_down_using_tests",212.602613159627
20151,"zip code","CHANTILLY","2021","avg_lat_using_devices",9.24196819485226
20151,"zip code","CHANTILLY","2021","avg_lat_using_tests",10.1069639009551
20151,"zip code","CHANTILLY","2021","avg_up_using_devices",126.569957258947
20151,"zip code","CHANTILLY","2021","avg_up_using_tests",130.92924472849
20151,"zip code","CHANTILLY","2021","devices",1449.24648615124
20151,"zip code","CHANTILLY","2021","tests",5801.48934814808
20164,"zip code","STERLING","2021","avg_down_using_devices",213.006055208479
20164,"zip code","STERLING","2021","avg_down_using_tests",215.570671899228
20164,"zip code","STERLING","2021","avg_lat_using_devices",9.41064990670572
20164,"zip code","STERLING","2021","avg_lat_using_tests",9.20169268742551
20164,"zip code","STERLING","2021","avg_up_using_devices",141.96528341235
20164,"zip code","STERLING","2021","avg_up_using_tests",138.260294006172
20164,"zip code","STERLING","2021","devices",18.4365948686599
20164,"zip code","STERLING","2021","tests",71.9179988297578
20170,"zip code","HERNDON","2021","avg_down_using_devices",210.936358389649
20170,"zip code","HERNDON","2021","avg_down_using_tests",212.989960648158
20170,"zip code","HERNDON","2021","avg_lat_using_devices",8.4913916028276
20170,"zip code","HERNDON","2021","avg_lat_using_tests",8.48702751749519
20170,"zip code","HERNDON","2021","avg_up_using_devices",126.739268519891
20170,"zip code","HERNDON","2021","avg_up_using_tests",129.330167123408
20170,"zip code","HERNDON","2021","devices",3059.96632563631
20170,"zip code","HERNDON","2021","tests",10202.2777103884
20171,"zip code","HERNDON","2021","avg_down_using_devices",205.526089152693
20171,"zip code","HERNDON","2021","avg_down_using_tests",204.420737596695
20171,"zip code","HERNDON","2021","avg_lat_using_devices",7.99998560116632
20171,"zip code","HERNDON","2021","avg_lat_using_tests",7.95772758670074
20171,"zip code","HERNDON","2021","avg_up_using_devices",133.548877936454
20171,"zip code","HERNDON","2021","avg_up_using_tests",133.781582983331
20171,"zip code","HERNDON","2021","devices",3590.58984079551
20171,"zip code","HERNDON","2021","tests",11831.8127229638
20190,"zip code","RESTON","2021","avg_down_using_devices",232.214765833672
20190,"zip code","RESTON","2021","avg_down_using_tests",229.896850029303
20190,"zip code","RESTON","2021","avg_lat_using_devices",8.94066788626128
20190,"zip code","RESTON","2021","avg_lat_using_tests",8.8456889220395
20190,"zip code","RESTON","2021","avg_up_using_devices",118.163882432073
20190,"zip code","RESTON","2021","avg_up_using_tests",117.852315003049
20190,"zip code","RESTON","2021","devices",1692.19054333435
20190,"zip code","RESTON","2021","tests",4612.6350782052
20191,"zip code","RESTON","2021","avg_down_using_devices",213.554818895615
20191,"zip code","RESTON","2021","avg_down_using_tests",206.153361561237
20191,"zip code","RESTON","2021","avg_lat_using_devices",8.90221741547316
20191,"zip code","RESTON","2021","avg_lat_using_tests",9.14787107581591
20191,"zip code","RESTON","2021","avg_up_using_devices",122.545154181464
20191,"zip code","RESTON","2021","avg_up_using_tests",121.256623934712
20191,"zip code","RESTON","2021","devices",2616.23829612188
20191,"zip code","RESTON","2021","tests",8256.97673023021
20194,"zip code","RESTON","2021","avg_down_using_devices",230.120696950277
20194,"zip code","RESTON","2021","avg_down_using_tests",228.486469659498
20194,"zip code","RESTON","2021","avg_lat_using_devices",8.5856400079772
20194,"zip code","RESTON","2021","avg_lat_using_tests",8.5594823770519
20194,"zip code","RESTON","2021","avg_up_using_devices",125.332170352758
20194,"zip code","RESTON","2021","avg_up_using_tests",124.762757422492
20194,"zip code","RESTON","2021","devices",1411.52028756353
20194,"zip code","RESTON","2021","tests",5478.85916045415
20196,"zip code","RESTON","2021","avg_down_using_devices",211.690549058518
20196,"zip code","RESTON","2021","avg_down_using_tests",208.412133369653
20196,"zip code","RESTON","2021","avg_lat_using_devices",9.90157965681423
20196,"zip code","RESTON","2021","avg_lat_using_tests",8.84730754783995
20196,"zip code","RESTON","2021","avg_up_using_devices",109.05309293513
20196,"zip code","RESTON","2021","avg_up_using_tests",109.248007951121
20196,"zip code","RESTON","2021","devices",0
20196,"zip code","RESTON","2021","tests",0
22003,"zip code","ANNANDALE","2021","avg_down_using_devices",206.145418962526
